# New style Survex messages file using HTML/SGML-style accents
#
# Note that there are a few gaps in the numbering.  Also, the messages
# are not always numbered such that related messages are together.
# Sorry.
#
# I'm gradually adding comments to indicate the context.  If you are
# unsure, it's best to ask rather than risk a wrong guess.
#
# Trailing spaces are stripped unless quoted, so don't worry about them.
#
# port: 178(components)
#
# Eric's queries:
#
#- Error type, message headers:
#  I still hesitate between 2 styles:
#      "Survex: Erreur fatale: ..."
#      "Erreur fatale &agrave; l'&eacute;x&eacute;cution de Survex: ..."
#  The second is perhaps more correct, I prefer the first one for conciseness.
#
#- "Warning"
#  I don't like Francois's "Impr&eacute;cision"
#  The official translation is "Avertissement", I will use it even if
#  it sounds somewhat formal.
#
#- "plumbed leg" (21)
#  --> vis&eacute;e plomb&eacute;e
#  This is difficult to translate literally... It should refer to a
#  notion properly defined in the (french version of the) documentation!
#
# OL: It means a leg measured with a plumb (a weight on a string) in case
#     you weren't clear on that.  Or is it an expression problem rather
#     than a comprehension one?
#
# Eric: Well, essentially yes. And if I understand correctly, you would use
# it also for an horizontal shot on a lake surface, ... Well "vis&eacute;e plomb&eacute;e"
# is as good as the english wording.
#
# Ol: Oops.  That needs fixing.
#
#- traverses, trailing traverses...
#  I have chosen the terminology used by toporobot: "sequence"..
#  I'm not sure if this is technicaly correct.
#  Are those messages useful for the end-user, anyhow?
#
# OL: Not really.  They do let them know that something is happening though.
#
# portugese:
# 20,195
#
# gerhard's queries from GN(2):
#
# It occurs to me that you might want an Austrian/Swiss version too...
# replacing all the &szlig;'s with ordinary double ss.
#
# OL: I'll leave it for now, but we'll probably go for German dialects in
# the future, so I'll leave that comment in here.
#
# I'll presume that a station becomes (known to survex as) a branching point
# only by virtue of its appearance in a proper EQUATE list...
# Hence a station being mentioned in an improper one is not yet a branching
# point.
#
# OL: Actually, Survex "knows" a survey station to be a branching point
#     if you give it as one end of more than two legs/equates.
#     In general, try not to use a word which means "branch point".
#
#35: sure you want a plural here? _One_ wrong unit is probable enough to cause
# this message...
#
# OL: In English you talk about the *units* of a measurement.  Maybe in other
#     languages though...
#
#37 This is assuming there is _no_ subsequent message naming the culprit
# quantity.  If there is, make it `die Gr&ouml;&szlig;e', and append its
# name immediately.  --- Also, it really ought to be singular: 'Unpassende
# Einheit'... in all the languages.
#
# OL: The offending line will probably be displayed with the problem area
#     highlighted.
#
# GN(3): germ: 35 now covers both singular and plural.  In 37, singular
# looks more appropriate.
#
#41 What kind of settings?  Parameters like magnetic declination?  Are you
# trying to say that the _name_ is unknown, or that a meaningless _value_
# was offered for a known name?  In the former case, use the following:
#
# Ol: A setting is something you can default.  Like ALL, GRADE, CALIBRATE,
#     DATA, UNITS
# GN(3): I'm not quite happy with `Parameter', but can't think of a better
# translation of `setting'.
#
## germ:107 %a,%Y.%m.%d %H:%M:%S %Z
##  No, I'm not translating this. ;-)  Actually yes, I should:
#germ:107 %a,%d.%m.%Y %H:%M:%S %Z
# If you want to follow me here, MAKE SURE the date is entered
# or issued in THIS order!
# B*gger the Americans who want to impose their funny Year-Month-Day
# arrangement on us...    ;-)
#
# OL: Actually US folks use the brain dead Month/Day/Year which means that
# 1/12/94 could be January or December.  The year.month.day convention is
# international and unambiguous.  It's definitely not US-centric.  I'm in
# favour of it anyway.
# GN(3): Well it's logical and in keeping with having the larger chunks first
# in all sorts of quantities (time is money;-)... but there's no sign of
# this convention being even occasionally adopted in German-speaking areas.
#
# When you pass from `Guten Tag' to `Hello', do you also pass from `Sie' to
# `Du'?  ;-)  --- would change the form of the verb too, beware.
#
# OL: I don't know what the standard conventions for computer programs are.
# You've got more idea, so choose and let me know.  "Hello" is used if the C
# library returns "unknown" for the current time, between 10pm and midnight,
# or if you compile with NO_NICEHELLO.
#
#en:  0 0.81
#en-us:  0 0.81
#fr:  0 0.81
#de:  0 0.81
#pt:  0 0.81
#ca:  0 0.81
#es:  0 0.81
#it:  0 0.81
en: 13 Station equated to itself
fr: 13 Une station ne doit pas &ecirc;tre d&eacute;clar&eacute;e "&eacute;gale" &agrave elle-m&ecirc;me
de: 13 Station mit sich selbst gleichgesetzt
pt: 13 Base igualada a ela mesma
en: 14 Compass reading may not be omitted here
fr: 14 La valeur de l'azimut ne peut &ecirc;tre omise ici
de: 14 Kompa&szlig;ablesung darf nicht weggelassen werden
pt: 14 Azimute n&atilde;o pode ser omitido aqui
ca: 14 La lectura de la br&uacute;ixola no es pot ometre aqu&iacute;
es: 14 La lectura de la br&uacute;jula no se puede omitir aqu&iacute;
it: 14 La lettura della bussola non pu&oacute; essere omessa qui
en: 15 End of line not blank
fr: 15 Fin de ligne non vide
de: 15 Ende der Zeile ist nicht leer
pt: 15 Final da linha n&atilde;o est&aacute; em branco
ca: 15 Fi de l&iacute;nia no buit
es: 15 Fin de l&iacute;nea no vacio
it: 15 Fine della linea non vuota
#
en: 16 There were %d warning(s) and %d non-fatal error(s).
fr: 16 Il y a %d avertissement(s) et %d erreur(s) non fatale(s).
de: 16 Es gab %d Warnungen und %d nicht-fatale Fehler.
#Es wurden %d Warnungen und %d nicht-fatale Fehler registriert.
pt: 16 H&aacute; %d alerta(s) e %d n&atilde;o-fatal(is) erro(s).
ca: 16 Hi havia %d alerta(es) i %d error(s) no fatal(s).
es: 16 Havia %d alerta(s) y %d error(es) no fatal(es).
it: 16 Ci sono %d avvertimenti e %d errori non fatali.
#
# pipe here means a Unix pipe, which transfers data between two programs
# -- probably best not to translate it
en: 17 Couldn't open pipe: `%s'
fr: 17 Ne peut pas ouvrir le `pipe': `%s'
de: 17 Konnte `Pipe' nicht &ouml;ffnen: `%s'
pt: 17 Imposs&iacute;vel abrir `pipe': `%s'
ca: 17 No s'ha pogut obrir el `pipe': `%s'
es: 17 No se pudo abrir el `pipe': `%s'
it: 17 Il piping non pu&oacute; essere eseguito: `%s'
en: 18 Error reading file
fr: 18 Erreur &agrave; la lecture du fichier
de: 18 Fehler beim Einlesen der Datei
pt: 18 Erro lendo arquivo
ca: 18 Error llegint el fitxer
es: 18 Error leyendo el fichero
it: 18 Errore nella lettura del file
en: 19 Too many errors - giving up
fr: 19 Trop d'erreurs, j'abandonne
#anthropomorphising version: de: 19 Zu viele Fehler - ich gebe auf
de: 19 Abbruch wegen zu vieler Fehler
#pt: 19 Erros em excesso - desistindo!
pt: 19 Erros em excesso - desistindo
ca: 19 Massa errors - proc&eacute;s abandonat
es: 19 Demasiados errores - proceso abandonado
it: 19 Troppi errori - processo interrotto
#FIXME translate ca es it
en: 20 *default is deprecated - use *calibrate/data/style/units with argument DEFAULT instead
fr: 20 *default n'est plus utilis&eacute; - employer *calibrate/data/style/units avec argument DEFAULT &agrave; la place
de: 20 *default ist veraltet - stattdessen *calibrate/data/style/units mit DEFAULT-Argument verwenden
pt: 20 *default decontinuado - use *calibrate/data/style/units com argumento DEFAULT em seu lugar
en: 21 Compass reading given on plumbed leg
en-us: 21 Compass reading given on plumbed shot
fr: 21 Lecture d'azimut donn&eacute;e sur une vis&eacute;e 'plomb&eacute;e'
de: 21 Kompa&szlig;ablesung f&uuml;r geloteten Schacht angegeben
pt: 21 Azimute fornecido numa visada vertical
ca: 21 Lectura de br&uacute;ixola en una tirada vertical
es: 21 Lectura de br&uacute;jula en una tirada vertical
it: 21 Lettura della bussola in una battuta verticale
# c.f. 192
# FIXME: translate de pt ca es it
en: 22 END with no matching BEGIN in this file
fr: 22 END sans BEGIN correspondant dans ce fichier
# FIXME: translate de pt ca es it
en: 23 BEGIN with no matching END in this file
fr: 22 BEGIN sans END correspondant dans ce fichier
en: 24 Couldn't open data file '%s'
fr: 24 Ne peut pas ouvrir le fichier de donn&eacute;es '%s'
de: 24 Konnte Datendatei nicht &ouml;ffnen oder finden '%s'
pt: 24 Imposs&iacute;vel abrir arquivo de dados '%s'
ca: 24 No s'ha pogut obrir el fitxer de dades '%s'
es: 24 No se pudo abrir el fichero de datos '%s'
it: 24 Non riesco ad aprire il file dei dati '%s'
#XXX25
#XXX26
#XXX27
#XXX28
#XXX29
en: 30 Unknown command
fr: 30 Commande inconnue
de: 30 Unbekannter Befehl
pt: 30 Comando desconhecido
ca: 30 Comandament desconegut
es: 30 Comando desconocido
it: 30 Comando sconosciuto
# 31 c.f. 10
en: 31 Expecting `PLUMBS'
fr: 31 On attendait `PLUMBS'
de: 31 `PLUMBS' erwartet
pt: 31 Esperando `PLUMBS'
ca: 31 Esperant `PLUMBS'
es: 31 Esperando `PLUMBS'
it: 31 Atteso `PLUMBS'
en: 32 Expecting `ON' or `OFF'
fr: 32 On attendait `ON' ou `OFF'
de: 32 `ON' oder `OFF' erwartet
pt: 32 Esperando `ON' ou `OFF'
ca: 32 Esperant `ON' o `OFF'
es: 32 Esperando `ON' o `OFF'
it: 32 Atteso `ON' o `OFF'
en: 33 Only one station in equate list
fr: 33 Une seule station dans une liste d'&eacute;quivalences
de: 33 Nur ein Me&szlig;punkt im EQUATE - Befehl angegeben
#germ: 33 Nur ein Me&szlig;punkt in EQUATE Liste
pt: 33 Somente uma base na lista de equival&ecirc;ncia
ca: 33 Sols una estaci&oacute; a la llista d'equival&egrave;ncia
es: 33 Solo una estaci&oacute;n en la lista de equivalencia
it: 33 Solo una stazione nella lista di equivalenza
en: 34 Unknown quantity
fr: 34 Quantit&eacute; inconnue
de: 34 Unbekannte Gr&ouml;&szlig;e
pt: 34 Tipo de quantidade desconhecida
ca: 34 Quantitat desconeguda
es: 34 Cantidad desconocida
it: 34 Quantit&aacute; sconosciuta
en: 35 Unknown units
fr: 35 Unit&eacute; inconnue
#germ: 35 Unbekannte Einheiten
de: 35 Unbekannte Einheit(en)
pt: 35 Unidade desconhecida
ca: 35 Unitats desconegudes
es: 35 Unidades desconocidas
it: 35 Unit&aacute; sconosciute
#XXX36
en: 37 Invalid units for quantity
fr: 37 Unit&eacute; incorrecte pour une quantit&eacute;
de: 37 Unpassende Einheit f&uuml;r diese Gr&ouml;&szlig;e
pt: 37 Unidade inv&aacute;lida para tipo de quantidade
ca: 37 Unitats inv&agrave;lides per a quantitat
es: 37 Unidades inv&aacute;lidas para cantidad
it: 37 Unit&aacute; non valida per questa quantit&aacute;
# nasty hack - this message is for the .3d img code, and all errors there take
# a filename parameter - we don't really want it here, so lose it with "%.0s"
# (which should display 0 characters from the filename) FIXME: sort out this
en: 38 Out of memory %.0s
fr: 38 Plus de m&eacute;moire %.0s
de: 38 Nicht genug Speicher vorhanden %.0s
pt: 38 Mem&oacute;ria insuficiente %.0s
ca: 38 Mem&ograve;ria insuficient %.0s
es: 38 Mem&oacute;ria insuficiente %.0s
it: 38 Memoria insufficiente %.0s
en: 39 Unknown instrument
fr: 39 Instrument inconnu
de: 39 Unbekanntes Instrument
pt: 39 Instrumento desconhecido
ca: 39 Instrument desconegut
es: 39 Instrumento desconocido
it: 39 Strumento sconosciuto
# DECLINATION is a built-in keyword, so best not to translate
en: 40 Scale factor must be 1.0 for DECLINATION
fr: 40 Le facteur d'&eacute;chelle doit &ecirc;tre &eacute;gal &agrave; 1.0 pour DECLINATION
de: 40 Skalenfaktor f&uuml;r die DECLINATION mu&szlig; 1.0 sein
# GN(3): improved word ordering
pt: 40 Fator de escala tem que ser 1.0 para comando DECLINATION
ca: 40 El factor d'escala ha d'&egrave;sser 1.0 pel comandament DECLINATION
es: 40 El factor de escala debe ser 1.0 para el comando DECLINATION
it: 40 Il fattore di scala per il comando DECLINATION deve essere 1.0
en: 41 Unknown setting
fr: 41 Param&egrave;tres inconnus
#germ: 41 Unbekannter Parameter
de: 41 Unbekannte (ung&uuml;ltige) Einstellung
pt: 41 Configura&ccedil;&atilde;o desconhecida
ca: 41 Configuraci&oacute; desconeguda
es: 41 Configuraci&oacute;n desconocida
it: 41 Parametro sconosciuto
#ital: 41 Configurazione sconosciuta
en: 42 Unknown character class `%s'
fr: 42 Classe de caract&egrave;re inconnue `%s'
de: 42 Unbekannte Zeichenklasse `%s'
pt: 42 Classe de caracteres desconhecida: `%s'
ca: 42 Classe de car&agrave;cter desconeguda `%s'
es: 42 Clase de car&aacute;cter desconocida `%s'
it: 42 Carattere sconosciuto classe `%s'
en: 43 No survey data
fr: 43 Pas de donn&eacute;es topo
de: 43 Keine Vermessungsdaten vorhanden
pt: 43 Nenhum dado topogr&aacute;fico
ca: 43 Cap dada de topo
es: 43 Ning&uacute;n dato de topo
it: 43 Mancano i dati topografici
en: 44 Filename '%s' refers to directory
fr: 44 Nom de fichier '%s' relatif &agrave; un r&eacute;pertoire
# sounds ugly, but is correct, and I can't think of a replacement
de: 44 Dateiname '%s' bezeichnet ein Verzeichnis
pt: 44 Nome de arquivo '%s' referencia diret&oacute;rio ao inv&eacute;s de arquivo
ca: 44 Nom de fitxer '%s' referit a un directori
es: 44 Nombre de fichero '%s' referido a un directorio
it: 44 Il nome del file '%s' corrisponde ad una directory
en: 45 Survey not all connected to fixed stations
fr: 45 Relev&eacute;s topo pas tous reli&eacute;s &agrave; des points fixes
de: 45 Teile der Vermessung sind nicht an feste Punkte angeschlossen
pt: 45 Topografia n&atilde;o completamente conectada a bases posicionadas
ca: 45 La topografia no es pas completament connectada a estacions fixes
es: 45 La topografia no est&aacute; completamente conectada a estaciones fijas
it: 45 La topografia non &eacute; completamente connessa alle stazioni fisse
en: 46 Station already fixed or equated to a fixed point
fr: 46 Station d&eacute;j&agrave; d&eacute;clar&eacute; fixe ou &eacute;quivalente &agrave; un point fixe
de: 46 Me&szlig;punkt ist schon fest oder gleich einem festen Punkt
pt: 46 Base j&aacute; posicionada
ca: 46 Estaci&oacute; ja fixada o igualada a un punt fixat
es: 46 Estaci&oacute;n ya fijada o igualada a un punto fijado
it: 46 Stazione gi&aacute; fissata o uguagliata ad un punto fisso
en: 47 Failed to open output file '%s'
fr: 47 N'a pas r&eacute;ussi &agrave; ouvrir le fichier de sortie '%s'
de: 47 Konnte Ausgabedatei nicht &ouml;ffnen '%s'
pt: 47 N&atilde;o foi poss&iacute;vel abrir arquivo de sa&iacute;da '%s'
ca: 47 No s'ha pogut obrir el fitxer de sortida '%s'
es: 47 No se pudo abrir el fichero de salida '%s'
it: 47 Non riesco ad aprire il file di uscita '%s'
en: 48 Failed to close output file
fr: 48 N'a pas r&eacute;ussi &agrave; fermer le fichier de sortie
de: 48 Konnte Ausgabedatei nicht schlie&szlig;en
pt: 48 N&atilde;o foi poss&iacute;vel fechar arquivo de sa&iacute;da
ca: 48 No s'ha pogut tancar el fitxer de sortida
es: 48 No se pudo cerrar el fichero de salida
it: 48 Non riesco a chiudere il file d'uscita
en: 49 Syntax
fr: 49 Syntaxe
de: 49 Syntax
pt: 49 Sintaxe
ca: 49 Sintaxi
es: 49 Sintaxis
it: 49 Sintassi
en: 50 Survey leg with same station ('%s') at both ends - typing error?
en-us: 50 Survey shot with same station ('%s') at both ends - typing error?
fr: 50 Vis&eacute;e avec 2 extr&eacute;mit&eacute;s identiques ('%s') - erreur de frappe?
de: 50 Me&szlig;strecke von einem Punkt ('%s') zu sich selbst - Tippfehler?
pt: 50 Visada com mesma base em ambas as pontas ('%s') ('%s') - erro de digita&ccedil;&atilde;o ?
ca: 50 Tirada amb la mateixa estaci&oacute; a ambdues puntes ('%s') - error de transcripci&oacute;?
es: 50 Tirada con la misma estaci&oacute;n en ambas puntas ('%s') - error de transcripci&oacute;n?
it: 50 Alle estremit&aacute; di una battuta c'&eacute; la stessa stazione ('%s') - Errore di trascrizione?
en: 51 Clino reading over 90 degrees (absolute value)
en-us: 51 Clino over 90 degrees (absolute value)
fr: 51 Lecture de clino sup&egrave;rieure &agrave; 90 degr&eacute;s (en value absolue)
# GN (2): `Grad' *is* `degree'.  The decimal grades are called `Neugrad'
# when necessary to avoid confusion.  While surface surveyors here use
# these per default, cavers rarely do.
#germ: 51 Streckenneigung &uuml;bertrifft 90 Grad (Absolutwert)
de: 51 Neigungseintrag &uuml;bertrifft 90 Grad (Absolutwert)
# Eric queries if "graus" is correct here:
pt: 51 Inclina&ccedil;&atilde;o maior que 90 graus em valor absoluto
# Eric queries if "graus" is correct here:
ca: 51 Lectura del clino superior a 90 graus (valor absolut)
# Eric queries if "grados" is correct here:
es: 51 Lectura del clino superior a 90 grados (valor absoluto)
# Eric queries if "gradi" is correct here:
it: 51 Lettura del clinometro superiore a 90 gradi (valore assoluto)
en: 52 Tried to equate two non-equal fixed stations
fr: 52 Essai de rendre &eacute;gaux deux points fixes distincts
de: 52 Versuch, zwei verschiedene feste Punkte gleichzusetzen
pt: 52 Tentativa de igualar duas bases posicionadas em coordenadas diferentes
ca: 52 Intent d'igualar dues estacions fixades en coordenades diferents
es: 52 Tentativa de igualar dos estaciones fijadas en coordenadas diferentes
it: 52 Tentativo di uguagliare due stazioni fisse differenti
# "equal" as in: *fix a 1 2 3 / *fix b 1 2 3 / *equate a b
en: 53 Equating two equal fixed points
fr: 53 Rend equivalents deux points fixes &eacute;gaux
de: 53 Zwei identische Punkte miteinander gleichgesetzt
pt: 53 Igualando duas bases posicionadas nas mesmas coordenadas
ca: 53 Igualant dues estacions fixades a les mateixes coordenades
es: 53 Igualando dos estaciones fijadas en las mismas coordenadas
it: 53 Uguagliate due stazioni fisse identiche
# " *fix a " gives this message:
en: 54 FIX command with no coordinates - fixing at (0,0,0)
fr: 54 Commande FIX sans coordonn&eacute;es - fix&eacute; &agrave; (0,0,0)
de: 54 FIX-Befehl ohne Koordinatenwerte, wurde auf (0,0,0) gesetzt
pt: 54 Comando FIX sem coordenadas - atribuindo (0,0,0)
ca: 54 Comandament FIX sense coordenades - es fixar&aacute; a (0,0,0)
es: 54 Comando FIX sin coordenades - se fijar&aacute; en (0,0,0)
it: 54 Comando FIX senza coordinate - fissato a (0,0,0)
# *fix a 1 2 3 / *fix a 1 2 3
en: 55 Station already fixed at the same coordinates
fr: 55 Station d&eacute;j&agrave; fix&eacute;e aux m&ecirc;me coordonn&eacute;es
#germ: 55 Me&szlig;punkt schon auf diese Koordinaten festgelegt
de: 55 Me&szlig;punkt schon auf die gleichen Koordinaten festgelegt
pt: 55 Base j&aacute; posicionada nessas coordenadas
ca: 55 Estaci&oacute; fixada previament a les mateixes coordenades
es: 55 Estaci&oacute;n fijada previamente en las mismas coordenadas
it: 55 Stazione gi&aacute; fissata alle stesse coordinate
en: 56 More than one FIX command with no coordinates
fr: 56 Plusieurs commandes FIX sans coordonn&eacute;es
de: 56 Mehr als ein FIX-Befehl ohne Koordinaten
pt: 56 Mais de um comando FIX sem coordenadas
ca: 56 M&eacute;s d'un comandament FIX sense coordenades
es: 56 M&aacute;s de un comando FIX sin coordenadas
it: 56 Pi&uacute; di un comando FIX senza coordinate
#XXX57
en: 58 in this line:
fr: 58 dans cette ligne:
de: 58 in dieser Zeile:
pt: 58 na linha:
ca: 58 en aquesta l&iacute;nia:
es: 58 en esta l&iacute;nea:
it: 58 in questa linea:
# Suspicious means something like 410 degrees or -20 degrees
en: 59 Suspicious compass reading
fr: 59 Lecture de compas suspecte
de: 59 Seltsamer Kompa&szlig;wert
pt: 59 Azimute suspeito
ca: 59 Lectura de br&uacute;ixola sospitosa
es: 59 Lectura de br&uacute;jula sospechosa
it: 59 Lettura della bussola sospetta
en: 60 Negative tape reading
fr: 60 Lecture de longueur n&eacute;gative
#germ: 60 Negative Streckenl&auml;nge
de: 60 Negativer L&auml;ngeneintrag
pt: 60 Dist&acirc;ncia negativa
ca: 60 Lectura de longitut negativa
es: 60 Lectura de longitud negativa
it: 60 Distanza negativa
en: 61 Same station fixed twice with no coordinates
fr: 61 M&ecirc;me station fix&eacute;e deux fois sans coordon&eacute;es
de: 61 Gleicher Punkt zweimal ohne Koordinaten angegeben
pt: 61 Mesma base posicionada duas vezes sem coordenadas
ca: 61 La mateixa estaci&oacute; ha estat fixada dos cops sense coordenades
es: 61 La misma estaci&oacute;n se fij&oacute; dos veces sin coordenadas
it: 61 La stessa stazione &eacute; stata fissata due volte senza coordinate
# 62 means that the data fed in said this.
# It could be a gross error (e.g. the decimal point is missing from
